"Type","Index","FinalPath","Source","Width","Height","Bytes"
"log","39","logs/2026-04-15-method-b-btfl-001.bbl","Okay here is a better description of my setup\btfl_001.bbl.url","","","2846720"
"log","40","logs/2026-04-15-method-b-btfl-002.bbl","Okay here is a better description of my setup\btfl_002.bbl.url","","","3008512"
"log","41","logs/2026-04-15-method-b-btfl-003.bbl","Okay here is a better description of my setup\btfl_003.bbl.url","","","3561472"
"log","42","logs/2026-04-15-method-b-btfl-004.bbl","Okay here is a better description of my setup\btfl_004.bbl.url","","","3028992"
"log","43","logs/2026-04-15-method-b-hoverflight-log1.bbl","Okay here is a better description of my setup\fitz_log1_hoverflight_methodB.bbl.url","","","8949760"
"log","49","logs/2026-04-19-final-roll-latency-tweak.bbl","Okay here is the last one lol tewaked settings to bring roll latency down another 1ms\4-19 Final Roll latency tweak.bbl.url","","","2183168"
"log","51","logs/2026-04-17-filter-check-method-b.bbl","okay i got the wobblescript setup. here is method b\4-17_filter_check.bbl.url","","","5007360"
"log","55","logs/2026-04-19-post-mm-pitch-d-decrease.bbl","okay result of bring D down by .1 increments. so between them\4_19 Post MM pitch D decrease.bbl.url","","","5289984"
"log","57","logs/2026-04-19-ff-i-term-added-back.bbl","okay thenm from tests i see no diff\4-19 FF + I term added back.bbl.url","","","1947648"
"log","58","logs/2026-04-19-ff-0p6.bbl","okay thenm from tests i see no diff\4-19 FF 0.6.bbl.url","","","1169408"
"log","59","logs/2026-04-19-ff-0p8.bbl","okay thenm from tests i see no diff\4-19 FF 0.8.bbl.url","","","1402880"
"log","62","logs/2026-04-19-master-multiplier.bbl","roll looking good, pitch i think needs a touch\4_19 MM.bbl.url","","","5611520"
"log","64","logs/2026-04-19-pd-balance-1p2-pitch-mm.bbl","start to rain here so will need to wait for a littl ebit to do mm tests\4-19_PD_balance_1.2pitch+mm.bbl.url","","","9996288"
"log","65","logs/2026-04-19-pitch-pt-pd.bbl","start to rain here so will need to wait for a littl ebit to do mm tests\4-19_pitch PT PD.bbl.url","","","7954432"
"log","66","logs/2026-04-19-pitch-d.bbl","start to rain here so will need to wait for a littl ebit to do mm tests\4-19_pitch_D.bbl.url","","","7411712"
